Unnamed: 0.1,Unnamed: 0,datetime,city,state,country,shape,duration (seconds),year,month,day,hour,min,sec
1610,44968.0,2011-05-29 23:25:00,ithaca,ny,us,formation,300.0,2011,05,29,23,23,300.0
1751,47933.0,2011-06-01 00:00:00,bergen,ny,us,triangle,120.0,2011,06,01,0,0,120.0
1978,53393.0,2011-06-03 22:00:00,cuba,ny,us,sphere,300.0,2011,06,03,22,22,300.0
1984,53536.0,2011-06-04 21:30:00,rochester,ny,us,fireball,600.0,2011,06,04,21,21,600.0
1985,53537.0,2011-06-04 22:10:00,beacon,ny,us,triangle,60.0,2011,06,04,22,22,60.0
1992,53719.0,2011-06-05 14:38:00,buffalo,ny,us,diamond,10.0,2011,06,05,14,14,10.0
2011,54177.0,2011-06-07 21:29:00,huntington,ny,us,flash,4.0,2011,06,07,21,21,4.0
2012,54179.0,2011-06-07 22:30:00,palermo,ny,us,light,180.0,2011,06,07,22,22,180.0
1686,46656.0,2011-06-10 09:00:00,new rochelle,ny,us,unknown,2.0,2011,06,10,9,9,2.0
1687,46664.0,2011-06-10 23:00:00,pawling,ny,us,fireball,10.0,2011,06,10,23,23,10.0
1757,48152.0,2011-06-12 22:56:00,hudson falls,ny,us,other,600.0,2011,06,12,22,22,600.0
1766,48525.0,2011-06-14 22:25:00,astoria,ny,us,cigar,15.0,2011,06,14,22,22,15.0
1767,48528.0,2011-06-14 23:30:00,new york city (manhattan),ny,us,sphere,420.0,2011,06,14,23,23,420.0
1798,49392.0,2011-06-15 03:00:00,pennellville,ny,us,light,180.0,2011,06,15,3,3,180.0
1817,49801.0,2011-06-17 21:30:00,cicero,ny,us,fireball,120.0,2011,06,17,21,21,120.0
1830,50002.0,2011-06-18 23:00:00,bethpage,ny,us,oval,360.0,2011,06,18,23,23,360.0
1829,50001.0,2011-06-18 23:00:00,bethpage,ny,us,oval,360.0,2011,06,18,23,23,360.0
1836,50212.0,2011-06-19 21:30:00,new york city (brooklyn),ny,us,fireball,240.0,2011,06,19,21,21,240.0
1837,50215.0,2011-06-19 23:00:00,albany,ny,us,fireball,60.0,2011,06,19,23,23,60.0
1873,51074.0,2011-06-22 14:36:00,hudson falls,ny,us,fireball,120.0,2011,06,22,14,14,120.0
1874,51076.0,2011-06-22 21:00:00,pomona,ny,us,fireball,10.0,2011,06,22,21,21,10.0
1901,51562.0,2011-06-24 21:00:00,canandaigua,ny,us,light,360.0,2011,06,24,21,21,360.0
1916,52004.0,2011-06-26 23:30:00,north babylon,ny,us,light,900.0,2011,06,26,23,23,900.0
1931,52523.0,2011-06-29 22:15:00,new york city (staten island),ny,us,light,30.0,2011,06,29,22,22,30.0
1967,53212.0,2011-06-30 23:30:00,modena,ny,us,light,300.0,2011,06,30,23,23,300.0
2088,55573.0,2011-07-01 01:00:00,dansville,ny,us,sphere,120.0,2011,07,01,1,1,120.0
2089,55584.0,2011-07-01 21:45:00,ontario,ny,us,oval,180.0,2011,07,01,21,21,180.0
2090,55597.0,2011-07-01 23:45:00,albany,ny,us,fireball,1200.0,2011,07,01,23,23,1200.0
2247,58874.0,2011-07-02 17:00:00,washington,ny,,disk,900.0,2011,07,02,17,17,900.0
2364,61426.0,2011-07-03 21:00:00,esperance,ny,us,formation,180.0,2011,07,03,21,21,180.0
2391,62266.0,2011-07-04 18:30:00,new york,ny,us,light,10800.0,2011,07,04,18,18,10800.0
2392,62286.0,2011-07-04 21:00:00,franklin square,ny,us,fireball,120.0,2011,07,04,21,21,120.0
2393,62330.0,2011-07-04 22:00:00,bellport,ny,us,light,300.0,2011,07,04,22,22,300.0
2395,62380.0,2011-07-04 22:45:00,rochester,ny,us,circle,1800.0,2011,07,04,22,22,1800.0
2394,62378.0,2011-07-04 22:45:00,levittown,ny,us,formation,300.0,2011,07,04,22,22,300.0
2396,62400.0,2011-07-04 23:45:00,verona,ny,us,light,600.0,2011,07,04,23,23,600.0
2438,63607.0,2011-07-07 19:00:00,horseheads,ny,us,changing,180.0,2011,07,07,19,19,180.0
2454,64061.0,2011-07-09 20:00:00,medford,ny,us,circle,180.0,2011,07,09,20,20,180.0
2043,54842.0,2011-07-10 14:00:00,new york city (brooklyn),ny,us,sphere,300.0,2011,07,10,14,14,300.0
2044,54846.0,2011-07-10 20:45:00,menands,ny,us,unknown,300.0,2011,07,10,20,20,300.0
2045,54847.0,2011-07-10 21:30:00,canisteo,ny,us,fireball,60.0,2011,07,10,21,21,60.0
2046,54851.0,2011-07-10 22:45:00,new york city (brooklyn),ny,us,oval,99.0,2011,07,10,22,22,99.0
2047,54853.0,2011-07-10 23:15:00,ocean beach (fire island),ny,us,light,30.0,2011,07,10,23,23,30.0
2058,55061.0,2011-07-11 01:45:00,wingdale,ny,us,sphere,3600.0,2011,07,11,1,1,3600.0
2116,56086.0,2011-07-13 08:53:00,lancaster,ny,us,fireball,15.0,2011,07,13,8,8,15.0
2117,56095.0,2011-07-13 21:40:00,watkins glen,ny,us,fireball,1200.0,2011,07,13,21,21,1200.0
2118,56099.0,2011-07-13 22:29:00,watkins glen,ny,us,light,600.0,2011,07,13,22,22,600.0
2119,56101.0,2011-07-13 22:30:00,watkins glen,ny,us,light,600.0,2011,07,13,22,22,600.0
2163,57234.0,2011-07-15 23:20:00,poughquag,ny,us,triangle,10.0,2011,07,15,23,23,10.0
2172,57444.0,2011-07-16 21:30:00,penfield,ny,us,circle,900.0,2011,07,16,21,21,900.0
2181,57664.0,2011-07-17 04:06:00,averill park,ny,us,fireball,2.0,2011,07,17,4,4,2.0
2199,58125.0,2011-07-19 22:00:00,poughkeepsie,ny,us,fireball,300.0,2011,07,19,22,22,300.0
2198,58124.0,2011-07-19 22:00:00,evans mills,ny,us,unknown,300.0,2011,07,19,22,22,300.0
2200,58128.0,2011-07-19 23:00:00,lindenhurst,ny,us,light,120.0,2011,07,19,23,23,120.0
2228,58664.0,2011-07-21 20:45:00,rochester,ny,us,changing,60.0,2011,07,21,20,20,60.0
2229,58668.0,2011-07-21 21:50:00,middle island,ny,us,fireball,300.0,2011,07,21,21,21,300.0
2261,59316.0,2011-07-23 22:15:00,monticello,ny,us,light,1.0,2011,07,23,22,22,1.0
2275,59514.0,2011-07-24 09:15:00,colonie,ny,us,oval,180.0,2011,07,24,9,9,180.0
2276,59519.0,2011-07-24 20:57:00,east islip,ny,us,circle,600.0,2011,07,24,20,20,600.0
2315,60214.0,2011-07-27 01:00:00,east setauket,ny,us,circle,120.0,2011,07,27,1,1,120.0
2316,60219.0,2011-07-27 04:54:00,coram,ny,us,light,180.0,2011,07,27,4,4,180.0
2331,60665.0,2011-07-29 22:15:00,utica,ny,us,circle,300.0,2011,07,29,22,22,300.0
2343,60904.0,2011-07-30 21:00:00,new york city (staten island),ny,us,fireball,60.0,2011,07,30,21,21,60.0
2344,60912.0,2011-07-30 22:00:00,cassadaga,ny,us,fireball,420.0,2011,07,30,22,22,420.0
2345,60919.0,2011-07-30 22:05:00,port jeff station,ny,,fireball,300.0,2011,07,30,22,22,300.0
2356,61146.0,2011-07-31 01:25:00,goodyear lake,ny,,cigar,600.0,2011,07,31,1,1,600.0
2660,68662.0,2011-08-02 21:25:00,owego,ny,us,triangle,180.0,2011,08,02,21,21,180.0
2835,71926.0,2011-08-06 21:30:00,oakdale,ny,us,fireball,900.0,2011,08,06,21,21,900.0
2874,72699.0,2011-08-09 01:00:00,commack/kings park,ny,,unknown,4.0,2011,08,09,1,1,4.0
2474,64379.0,2011-08-10 21:50:00,inlet,ny,us,circle,180.0,2011,08,10,21,21,180.0
2480,64653.0,2011-08-11 20:48:00,north massapequa,ny,us,fireball,120.0,2011,08,11,20,20,120.0
2510,65498.0,2011-08-12 03:05:00,staten island,ny,,other,2.0,2011,08,12,3,3,2.0
2511,65517.0,2011-08-12 21:00:00,long island,ny,,,1200.0,2011,08,12,21,21,1200.0
2512,65529.0,2011-08-12 22:40:00,cheektowaga (buffalo),ny,us,light,120.0,2011,08,12,22,22,120.0
2513,65531.0,2011-08-12 23:15:00,yonkers,ny,us,light,3600.0,2011,08,12,23,23,3600.0
2530,65790.0,2011-08-13 00:45:00,watertown,ny,us,unknown,240.0,2011,08,13,0,0,240.0
2531,65807.0,2011-08-13 21:20:00,tonawanda,ny,us,fireball,120.0,2011,08,13,21,21,120.0
2532,65812.0,2011-08-13 21:50:00,grand island,ny,,light,60.0,2011,08,13,21,21,60.0
2533,65817.0,2011-08-13 22:40:00,buffalo,ny,us,fireball,240.0,2011,08,13,22,22,240.0
2575,66799.0,2011-08-15 00:00:00,hunt,ny,us,triangle,1800.0,2011,08,15,0,0,1800.0
2576,66808.0,2011-08-15 17:00:00,hamburg,ny,us,other,20.0,2011,08,15,17,17,20.0
2587,67053.0,2011-08-16 18:00:00,west seneca,ny,,fireball,120.0,2011,08,16,18,18,120.0
2592,67283.0,2011-08-17 21:00:00,port jefferson station,ny,us,circle,180.0,2011,08,17,21,21,180.0
2635,68162.0,2011-08-20 01:00:00,prattesville,ny,,triangle,3600.0,2011,08,20,1,1,3600.0
2636,68171.0,2011-08-20 20:44:00,niles,ny,us,fireball,30.0,2011,08,20,20,20,30.0
2637,68175.0,2011-08-20 21:00:00,lindenhurst,ny,us,rectangle,3600.0,2011,08,20,21,21,3600.0
2649,68441.0,2011-08-21 01:30:00,henrietta,ny,us,oval,60.0,2011,08,21,1,1,60.0
2687,69337.0,2011-08-24 04:30:00,cutchogue,ny,us,triangle,300.0,2011,08,24,4,4,300.0
2688,69342.0,2011-08-24 21:00:00,new york city (brooklyn),ny,us,triangle,5.0,2011,08,24,21,21,5.0
2710,69616.0,2011-08-25 08:25:00,herkimer,ny,us,light,300.0,2011,08,25,8,8,300.0
2709,69615.0,2011-08-25 08:25:00,herkimer,ny,us,light,300.0,2011,08,25,8,8,300.0
2711,69620.0,2011-08-25 16:00:00,north woodmere,ny,us,unknown,4.0,2011,08,25,16,16,4.0
2712,69631.0,2011-08-25 21:30:00,wellesley island,ny,,circle,120.0,2011,08,25,21,21,120.0
2724,69850.0,2011-08-26 11:56:00,fairport,ny,us,fireball,45.0,2011,08,26,11,11,45.0
2725,69861.0,2011-08-26 22:30:00,buffalo/freedom,ny,,other,180.0,2011,08,26,22,22,180.0
2736,70071.0,2011-08-27 07:30:00,utica,ny,us,diamond,60.0,2011,08,27,7,7,60.0
2737,70079.0,2011-08-27 20:45:00,lockport,ny,us,light,120.0,2011,08,27,20,20,120.0
2755,70307.0,2011-08-28 14:27:00,nissequogue,ny,us,sphere,180.0,2011,08,28,14,14,180.0
2756,70315.0,2011-08-28 21:00:00,tonawanda,ny,us,circle,1200.0,2011,08,28,21,21,1200.0
2778,70725.0,2011-08-30 20:00:00,blue point,ny,us,fireball,300.0,2011,08,30,20,20,300.0
2779,70730.0,2011-08-30 20:44:00,yonkers,ny,us,light,20.0,2011,08,30,20,20,20.0
2780,70735.0,2011-08-30 22:16:00,lysander,ny,us,other,600.0,2011,08,30,22,22,600.0
2799,70975.0,2011-08-31 20:30:00,mount sinai,ny,us,other,20.0,2011,08,31,20,20,20.0
2800,70977.0,2011-08-31 21:05:00,montauk,ny,us,fireball,180.0,2011,08,31,21,21,180.0
2801,70985.0,2011-08-31 22:00:00,montauk,ny,us,fireball,45.0,2011,08,31,22,22,45.0
2932,73693.0,2011-09-01 18:00:00,hamburg,ny,us,cone,20.0,2011,09,01,18,18,20.0
2933,73696.0,2011-09-01 20:30:00,watertown,ny,us,rectangle,30.0,2011,09,01,20,20,30.0
2934,73705.0,2011-09-01 21:47:00,ovid,ny,us,light,300.0,2011,09,01,21,21,300.0
3069,76734.0,2011-09-02 15:00:00,syracuse,ny,us,disk,1800.0,2011,09,02,15,15,1800.0
3148,78995.0,2011-09-03 20:16:00,rochester (town of chili),ny,us,circle,4440.0,2011,09,03,20,20,4440.0
3149,79013.0,2011-09-03 22:22:00,kings park,ny,us,oval,600.0,2011,09,03,22,22,600.0
3158,79208.0,2011-09-04 00:00:00,savona,ny,us,light,3600.0,2011,09,04,0,0,3600.0
3159,79227.0,2011-09-04 22:00:00,ashford hollow,ny,us,other,30.0,2011,09,04,22,22,30.0
3188,79824.0,2011-09-07 02:02:00,nassau county,ny,us,,10.0,2011,09,07,2,2,10.0
3214,80280.0,2011-09-09 20:30:00,rochester,ny,us,circle,60.0,2011,09,09,20,20,60.0
3215,80283.0,2011-09-09 21:15:00,montauk,ny,us,cylinder,2100.0,2011,09,09,21,21,2100.0
2887,72962.0,2011-09-10 09:25:00,buffalo,ny,us,circle,180.0,2011,09,10,9,9,180.0
2888,72966.0,2011-09-10 14:30:00,williamsville,ny,us,other,15.0,2011,09,10,14,14,15.0
2889,72976.0,2011-09-10 21:00:00,tonawanda,ny,us,fireball,300.0,2011,09,10,21,21,300.0
2946,74001.0,2011-09-12 23:00:00,kennedy,ny,us,unknown,300.0,2011,09,12,23,23,300.0
2954,74227.0,2011-09-13 13:00:00,fort edward,ny,us,oval,600.0,2011,09,13,13,13,600.0
3003,75188.0,2011-09-16 09:00:00,potsdam,ny,us,fireball,4.0,2011,09,16,9,9,4.0
3053,76226.0,2011-09-20 20:30:00,staten island,ny,,fireball,30.0,2011,09,20,20,20,30.0
3081,77267.0,2011-09-23 19:15:00,island park,ny,us,fireball,120.0,2011,09,23,19,19,120.0
3090,77467.0,2011-09-24 23:00:00,fairport,ny,us,formation,60.0,2011,09,24,23,23,60.0
3106,77887.0,2011-09-26 18:30:00,maine,ny,us,triangle,180.0,2011,09,26,18,18,180.0
3107,77894.0,2011-09-26 23:00:00,owego,ny,us,light,1800.0,2011,09,26,23,23,1800.0
3112,78072.0,2011-09-27 20:30:00,cheektowaga (buffalo),ny,us,fireball,60.0,2011,09,27,20,20,60.0
3117,78267.0,2011-09-28 09:52:00,tarrytown,ny,us,triangle,180.0,2011,09,28,9,9,180.0
3138,78791.0,2011-09-30 12:19:00,tyre,ny,us,cigar,45.0,2011,09,30,12,12,45.0
58,923.0,2011-10-01 00:00:00,staten island (over),ny,,unknown,600.0,2011,10,01,0,0,600.0
272,6565.0,2011-10-05 22:00:00,auburn,ny,us,triangle,120.0,2011,10,05,22,22,120.0
283,6784.0,2011-10-06 22:00:00,ghent,ny,us,light,5400.0,2011,10,06,22,22,5400.0
291,6963.0,2011-10-07 18:00:00,staten island,ny,,oval,180.0,2011,10,07,18,18,180.0
300,7142.0,2011-10-08 19:53:00,binghamton,ny,us,light,600.0,2011,10,08,19,19,600.0
301,7143.0,2011-10-08 19:55:00,binghamton,ny,us,unknown,900.0,2011,10,08,19,19,900.0
306,7352.0,2011-10-09 19:00:00,coeymans,ny,us,light,1.0,2011,10,09,19,19,1.0
307,7363.0,2011-10-09 23:00:00,staten island,ny,,other,1200.0,2011,10,09,23,23,1200.0
14,230.0,2011-10-10 00:00:00,troy,ny,us,triangle,7200.0,2011,10,10,0,0,7200.0
15,233.0,2011-10-10 10:30:00,ashville,ny,us,circle,60.0,2011,10,10,10,10,60.0
112,2227.0,2011-10-15 17:00:00,canandaigua,ny,us,circle,120.0,2011,10,15,17,17,120.0
122,2642.0,2011-10-17 21:30:00,center moriches,ny,us,triangle,300.0,2011,10,17,21,21,300.0
123,2646.0,2011-10-17 23:00:00,west walworth,ny,us,unknown,15.0,2011,10,17,23,23,15.0
148,3326.0,2011-10-20 01:00:00,jamaica,ny,us,flash,10.0,2011,10,20,1,1,10.0
177,3922.0,2011-10-22 20:00:00,centerport,ny,us,sphere,20.0,2011,10,22,20,20,20.0
186,4349.0,2011-10-24 20:00:00,west seneca,ny,,circle,1200.0,2011,10,24,20,20,1200.0
188,4356.0,2011-10-24 23:00:00,ithaca,ny,us,fireball,4.0,2011,10,24,23,23,4.0
187,4355.0,2011-10-24 23:00:00,ithaca,ny,us,fireball,4.0,2011,10,24,23,23,4.0
237,5595.0,2011-10-30 21:00:00,ronkonkoma,ny,us,light,45.0,2011,10,30,21,21,45.0
238,5596.0,2011-10-30 21:05:00,ronkonkoma,ny,us,light,45.0,2011,10,30,21,21,45.0
249,5964.0,2011-10-31 03:46:00,castleton on hudson,ny,,fireball,4.0,2011,10,31,3,3,4.0
355,8510.0,2011-11-01 20:15:00,yonkers,ny,us,diamond,600.0,2011,11,01,20,20,600.0
356,8512.0,2011-11-01 20:32:00,woodmere,ny,us,sphere,480.0,2011,11,01,20,20,480.0
357,8520.0,2011-11-01 22:30:00,washingtonville,ny,us,triangle,300.0,2011,11,01,22,22,300.0
557,14176.0,2011-11-03 17:03:00,mechanicville,ny,us,other,300.0,2011,11,03,17,17,300.0
565,14535.0,2011-11-04 04:30:00,fulton,ny,us,unknown,60.0,2011,11,04,4,4,60.0
593,15414.0,2011-11-06 05:30:00,rochester,ny,us,flash,1.0,2011,11,06,5,5,1.0
594,15420.0,2011-11-06 14:00:00,orchard park,ny,us,disk,3.0,2011,11,06,14,14,3.0
630,16193.0,2011-11-08 18:15:00,utica,ny,us,unknown,900.0,2011,11,08,18,18,900.0
338,8035.0,2011-11-11 23:23:00,albany,ny,us,circle,900.0,2011,11,11,23,23,900.0
374,8789.0,2011-11-12 19:00:00,uniondale,ny,us,circle,180.0,2011,11,12,19,19,180.0
380,8978.0,2011-11-13 09:45:00,astoria,ny,us,cross,120.0,2011,11,13,9,9,120.0
381,8979.0,2011-11-13 17:30:00,moriches bay area,ny,,sphere,45.0,2011,11,13,17,17,45.0
382,8983.0,2011-11-13 20:00:00,uniondale,ny,us,other,300.0,2011,11,13,20,20,300.0
415,9635.0,2011-11-15 21:30:00,watertown,ny,us,triangle,60.0,2011,11,15,21,21,60.0
503,12408.0,2011-11-22 19:00:00,east durham,ny,us,triangle,300.0,2011,11,22,19,19,300.0
519,12800.0,2011-11-24 18:30:00,saratoga springs,ny,us,fireball,600.0,2011,11,24,18,18,600.0
520,12802.0,2011-11-24 19:00:00,slingerlands,ny,us,circle,21600.0,2011,11,24,19,19,21600.0
527,13140.0,2011-11-26 05:15:00,lyndonville,ny,us,circle,240.0,2011,11,26,5,5,240.0
528,13151.0,2011-11-26 23:15:00,new york city (brooklyn),ny,us,circle,12.0,2011,11,26,23,23,12.0
663,17554.0,2011-12-01 00:05:00,farmingdale,ny,us,light,420.0,2011,12,01,0,0,420.0
664,17563.0,2011-12-01 12:00:00,water town (near),ny,,circle,600.0,2011,12,01,12,12,600.0
665,17580.0,2011-12-01 23:15:00,new york city (brooklyn),ny,us,other,30.0,2011,12,01,23,23,30.0
850,23638.0,2011-12-08 17:10:00,saranac lake,ny,us,sphere,30.0,2011,12,08,17,17,30.0
672,17782.0,2011-12-12 18:00:00,rochester,ny,us,fireball,3.0,2011,12,12,18,18,3.0
673,17783.0,2011-12-12 18:03:00,marathon,ny,us,fireball,5.0,2011,12,12,18,18,5.0
704,18725.0,2011-12-17 10:50:00,danby,ny,us,egg,2.0,2011,12,17,10,10,2.0
705,18734.0,2011-12-17 18:35:00,latham,ny,us,diamond,60.0,2011,12,17,18,18,60.0
708,18873.0,2011-12-18 17:50:00,suffolk,ny,,unknown,300.0,2011,12,18,17,17,300.0
709,18880.0,2011-12-18 22:05:00,hicksville,ny,us,light,10800.0,2011,12,18,22,22,10800.0
710,18885.0,2011-12-18 23:40:00,new york city (astoria; queens),ny,us,other,600.0,2011,12,18,23,23,600.0
739,20084.0,2011-12-23 18:00:00,syracuse,ny,us,sphere,2400.0,2011,12,23,18,18,2400.0
744,20315.0,2011-12-24 21:30:00,new york (long island),ny,us,fireball,900.0,2011,12,24,21,21,900.0
745,20326.0,2011-12-25 00:00:00,medford,ny,us,circle,180.0,2011,12,25,0,0,180.0
751,20556.0,2011-12-25 19:30:00,holbrook,ny,us,light,600.0,2011,12,25,19,19,600.0
752,20569.0,2011-12-25 23:00:00,wantagh,ny,us,fireball,60.0,2011,12,25,23,23,60.0
761,20766.0,2011-12-26 03:31:00,albany,ny,us,oval,3.0,2011,12,26,3,3,3.0
762,20772.0,2011-12-26 20:25:00,queensbury,ny,us,circle,180.0,2011,12,26,20,20,180.0
763,20773.0,2011-12-26 21:15:00,buffalo,ny,us,formation,10.0,2011,12,26,21,21,10.0
772,21063.0,2011-12-28 15:00:00,beacon,ny,us,diamond,40.0,2011,12,28,15,15,40.0
473,11257.0,2012-01-01 00:00:00,farmingdale,ny,us,circle,300.0,2012,01,01,0,0,300.0
474,11288.0,2012-01-01 00:25:00,new york city (brooklyn),ny,us,fireball,45.0,2012,01,01,0,0,45.0
475,11291.0,2012-01-01 00:38:00,new york city (brooklyn),ny,us,fireball,120.0,2012,01,01,0,0,120.0
477,11319.0,2012-01-01 21:00:00,hicksville,ny,us,light,30.0,2012,01,01,21,21,30.0
476,11318.0,2012-01-01 21:00:00,hicksville,ny,us,cylinder,25.0,2012,01,01,21,21,25.0
718,19195.0,2012-01-02 22:00:00,binghamton,ny,us,oval,600.0,2012,01,02,22,22,600.0
868,24413.0,2012-01-03 00:09:00,hudson falls,ny,us,sphere,180.0,2012,01,03,0,0,180.0
869,24416.0,2012-01-03 01:00:00,levittown,ny,us,unknown,10.0,2012,01,03,1,1,10.0
870,24417.0,2012-01-03 03:00:00,binghamton,ny,us,fireball,180.0,2012,01,03,3,3,180.0
875,24600.0,2012-01-04 19:30:00,selden,ny,us,diamond,900.0,2012,01,04,19,19,900.0
889,24927.0,2012-01-06 15:45:00,walden,ny,us,other,20.0,2012,01,06,15,15,20.0
890,24928.0,2012-01-06 16:20:00,new york city (queens),ny,us,fireball,15.0,2012,01,06,16,16,15.0
897,25322.0,2012-01-08 20:50:00,smithtown,ny,us,light,2.0,2012,01,08,20,20,2.0
904,25464.0,2012-01-09 01:50:00,brookhaven,ny,us,circle,60.0,2012,01,09,1,1,60.0
905,25465.0,2012-01-09 05:45:00,millbrook and pleasant valley,ny,,oval,900.0,2012,01,09,5,5,900.0
318,7589.0,2012-01-10 12:46:00,pawling,ny,us,triangle,7200.0,2012,01,10,12,12,7200.0
358,8538.0,2012-01-11 18:25:00,russell,ny,us,formation,10.0,2012,01,11,18,18,10.0
