Unnamed: 0.1,Unnamed: 0,datetime,city,state,country,shape,duration (seconds),year,month,day,hour,min,sec
359,8539.0,2012-01-11 18:30:00,saranac lake,ny,us,formation,10.0,2012,01,11,18,18,10.0
360,8561.0,2012-01-11 22:00:00,hogansburg,ny,us,fireball,300.0,2012,01,11,22,22,300.0
362,8563.0,2012-01-11 22:00:00,west bangor,ny,us,unknown,240.0,2012,01,11,22,22,240.0
361,8562.0,2012-01-11 22:00:00,hopkinton,ny,us,fireball,120.0,2012,01,11,22,22,120.0
558,14212.0,2012-01-13 18:30:00,malone,ny,us,unknown,30.0,2012,01,13,18,18,30.0
578,15095.0,2012-01-15 19:00:00,mahopac,ny,us,light,60.0,2012,01,15,19,19,60.0
631,16214.0,2012-01-18 17:00:00,brasher falls,ny,us,light,45.0,2012,01,18,17,17,45.0
632,16222.0,2012-01-18 18:30:00,malone,ny,us,light,2.0,2012,01,18,18,18,2.0
646,16811.0,2012-01-20 05:00:00,hunter,ny,us,rectangle,60.0,2012,01,20,5,5,60.0
647,16813.0,2012-01-20 05:54:00,tonawanda,ny,us,other,600.0,2012,01,20,5,5,600.0
799,22089.0,2012-01-23 07:50:00,bath,ny,us,light,900.0,2012,01,23,7,7,900.0
837,23334.0,2012-01-27 01:30:00,lackawanna,ny,us,unknown,1200.0,2012,01,27,1,1,1200.0
851,23677.0,2012-01-28 22:00:00,lafayette,ny,us,teardrop,4.0,2012,01,28,22,22,4.0
862,24241.0,2012-01-31 17:55:00,ronkonkoma,ny,us,flash,4.0,2012,01,31,17,17,4.0
863,24242.0,2012-01-31 18:25:00,mastic,ny,us,circle,5.0,2012,01,31,18,18,5.0
989,27940.0,2012-02-02 05:35:00,rotterdam,ny,us,triangle,45.0,2012,02,02,5,5,45.0
990,27945.0,2012-02-02 20:15:00,henderson,ny,us,unknown,900.0,2012,02,02,20,20,900.0
1052,29201.0,2012-02-03 00:45:00,hawthorne,ny,us,cigar,4.0,2012,02,03,0,0,4.0
1057,29367.0,2012-02-04 17:00:00,greenwich,ny,us,other,120.0,2012,02,04,17,17,120.0
1060,29512.0,2012-02-05 18:30:00,niverville,ny,us,light,60.0,2012,02,05,18,18,60.0
1061,29515.0,2012-02-05 20:35:00,sayre,ny,,light,1500.0,2012,02,05,20,20,1500.0
1062,29521.0,2012-02-05 22:00:00,patchogue,ny,us,light,120.0,2012,02,05,22,22,120.0
1066,29665.0,2012-02-06 06:40:00,hamburg,ny,us,sphere,15.0,2012,02,06,6,6,15.0
1067,29674.0,2012-02-06 19:00:00,tonawanda,ny,us,circle,900.0,2012,02,06,19,19,900.0
1079,29974.0,2012-02-08 18:30:00,tonawanda,ny,us,unknown,600.0,2012,02,08,18,18,600.0
1081,29978.0,2012-02-08 19:30:00,cuyler,ny,us,unknown,600.0,2012,02,08,19,19,600.0
1080,29977.0,2012-02-08 19:30:00,cuyler,ny,us,unknown,1200.0,2012,02,08,19,19,1200.0
911,25640.0,2012-02-10 21:00:00,saugerties/palenville,ny,,triangle,20.0,2012,02,10,21,21,20.0
928,26311.0,2012-02-13 06:30:00,black river,ny,us,,600.0,2012,02,13,6,6,600.0
929,26316.0,2012-02-13 21:00:00,new hartford,ny,us,changing,120.0,2012,02,13,21,21,120.0
944,26796.0,2012-02-15 18:59:00,hector,ny,us,light,45.0,2012,02,15,18,18,45.0
957,27133.0,2012-02-17 18:45:00,tonawanda (town of),ny,us,light,900.0,2012,02,17,18,18,900.0
958,27144.0,2012-02-17 23:00:00,newburgh,ny,us,triangle,300.0,2012,02,17,23,23,300.0
1023,28589.0,2012-02-25 10:58:00,staten island,ny,,cigar,180.0,2012,02,25,10,10,180.0
1030,28712.0,2012-02-26 02:00:00,youngstown,ny,us,oval,45.0,2012,02,26,2,2,45.0
1040,28875.0,2012-02-27 00:00:00,ontario,ny,us,flash,7200.0,2012,02,27,0,0,7200.0
1044,29033.0,2012-02-28 19:30:00,saratoga springs/malta,ny,,light,120.0,2012,02,28,19,19,120.0
1045,29039.0,2012-02-28 22:20:00,mechanicville,ny,us,egg,1.0,2012,02,28,22,22,1.0
1046,29040.0,2012-02-28 22:20:00,watertown,ny,us,light,3.0,2012,02,28,22,22,3.0
1117,30760.0,2012-03-01 18:45:00,garden city,ny,us,,10.0,2012,03,01,18,18,10.0
1252,34580.0,2012-03-03 23:30:00,albany,ny,us,triangle,60.0,2012,03,03,23,23,60.0
1264,34876.0,2012-03-05 20:05:00,middletown,ny,us,light,5.0,2012,03,05,20,20,5.0
1275,35243.0,2012-03-07 21:14:00,greenlawn,ny,us,disk,120.0,2012,03,07,21,21,120.0
1276,35247.0,2012-03-07 23:20:00,new york,ny,us,disk,1200.0,2012,03,07,23,23,1200.0
1281,35409.0,2012-03-08 20:00:00,sloatsburg,ny,us,light,600.0,2012,03,08,20,20,600.0
1097,30337.0,2012-03-10 20:00:00,west islip,ny,us,sphere,120.0,2012,03,10,20,20,120.0
1103,30525.0,2012-03-11 20:55:00,ogdensburg,ny,us,oval,20.0,2012,03,11,20,20,20.0
1123,30975.0,2012-03-12 21:00:00,monticello,ny,us,oval,120.0,2012,03,12,21,21,120.0
1124,30981.0,2012-03-12 22:04:00,syracuse,ny,us,other,300.0,2012,03,12,22,22,300.0
1131,31225.0,2012-03-13 00:00:00,saratoga springs,ny,us,changing,120.0,2012,03,13,0,0,120.0
1132,31245.0,2012-03-13 23:00:00,binghamton,ny,us,formation,8.0,2012,03,13,23,23,8.0
1136,31400.0,2012-03-14 02:35:00,catskill,ny,us,unknown,10800.0,2012,03,14,2,2,10800.0
1137,31409.0,2012-03-14 20:00:00,vestal,ny,us,fireball,120.0,2012,03,14,20,20,120.0
1138,31414.0,2012-03-14 21:30:00,rocky point,ny,us,sphere,10800.0,2012,03,14,21,21,10800.0
1139,31415.0,2012-03-14 22:00:00,buffalo,ny,us,light,900.0,2012,03,14,22,22,900.0
1140,31420.0,2012-03-14 23:15:00,niagara falls,ny,us,formation,10.0,2012,03,14,23,23,10.0
1141,31425.0,2012-03-14 23:50:00,monroe,ny,us,flash,5.0,2012,03,14,23,23,5.0
1150,31772.0,2012-03-15 22:00:00,syracuse,ny,us,light,180.0,2012,03,15,22,22,180.0
1154,31935.0,2012-03-16 04:00:00,staten island,ny,,light,5.0,2012,03,16,4,4,5.0
1155,31943.0,2012-03-16 20:30:00,ashville,ny,us,teardrop,4.0,2012,03,16,20,20,4.0
1171,32105.0,2012-03-17 15:00:00,east islip,ny,us,cigar,600.0,2012,03,17,15,15,600.0
1174,32255.0,2012-03-18 20:00:00,buffalo,ny,us,sphere,600.0,2012,03,18,20,20,600.0
1177,32429.0,2012-03-19 20:20:00,niskayuna,ny,us,disk,180.0,2012,03,19,20,20,180.0
1178,32430.0,2012-03-19 22:00:00,buffalo,ny,us,fireball,180.0,2012,03,19,22,22,180.0
1183,32590.0,2012-03-20 00:00:00,hopewell junction,ny,us,triangle,7200.0,2012,03,20,0,0,7200.0
1184,32592.0,2012-03-20 03:40:00,west seneca,ny,,triangle,60.0,2012,03,20,3,3,60.0
1185,32606.0,2012-03-20 22:00:00,hopewell junction,ny,us,triangle,3600.0,2012,03,20,22,22,3600.0
1188,32771.0,2012-03-21 04:30:00,plattsburgh,ny,us,other,30.0,2012,03,21,4,4,30.0
1189,32773.0,2012-03-21 06:00:00,whitesboro,ny,us,light,180.0,2012,03,21,6,6,180.0
1190,32779.0,2012-03-21 19:30:00,de kalb,ny,us,unknown,2.0,2012,03,21,19,19,2.0
1203,33215.0,2012-03-23 01:00:00,franklin square,ny,us,circle,15.0,2012,03,23,1,1,15.0
1211,33357.0,2012-03-24 07:00:00,wainscott,ny,us,light,4500.0,2012,03,24,7,7,4500.0
1212,33358.0,2012-03-24 07:00:00,wainscott,ny,us,light,4500.0,2012,03,24,7,7,4500.0
1213,33372.0,2012-03-24 21:15:00,farmington,ny,us,triangle,240.0,2012,03,24,21,21,240.0
1214,33376.0,2012-03-24 22:00:00,fresh meadows,ny,us,light,300.0,2012,03,24,22,22,300.0
1225,33785.0,2012-03-27 05:05:00,newburgh,ny,us,other,1200.0,2012,03,27,5,5,1200.0
1232,34084.0,2012-03-29 22:40:00,harrison/armonk/mt kisco/somers,ny,,formation,1080.0,2012,03,29,22,22,1080.0
1383,38369.0,2012-04-02 05:00:00,new york city (queens; bayside),ny,us,cigar,3600.0,2012,04,02,5,5,3600.0
1384,38374.0,2012-04-02 20:42:00,rockaway park,ny,us,cigar,100.0,2012,04,02,20,20,100.0
1446,40574.0,2012-04-06 16:41:00,carmel,ny,us,unknown,10.0,2012,04,06,16,16,10.0
1450,40762.0,2012-04-07 19:00:00,kingston,ny,us,formation,60.0,2012,04,07,19,19,60.0
1451,40764.0,2012-04-07 20:45:00,huntington station,ny,us,light,30.0,2012,04,07,20,20,30.0
1295,35763.0,2012-04-10 20:00:00,wappingers falls,ny,us,light,900.0,2012,04,10,20,20,900.0
1313,36370.0,2012-04-12 19:00:00,buffalo,ny,us,other,180.0,2012,04,12,19,19,180.0
1334,37076.0,2012-04-15 14:00:00,bohemia,ny,us,oval,180.0,2012,04,15,14,14,180.0
1335,37082.0,2012-04-15 23:30:00,bethpage,ny,us,circle,1200.0,2012,04,15,23,23,1200.0
1344,37301.0,2012-04-16 23:33:00,bethpage,ny,us,flash,1.0,2012,04,16,23,23,1.0
1355,37631.0,2012-04-18 10:30:00,niagara falls,ny,us,circle,90.0,2012,04,18,10,10,90.0
1356,37637.0,2012-04-18 20:30:00,saugerties,ny,us,unknown,60.0,2012,04,18,20,20,60.0
1373,38208.0,2012-04-21 17:45:00,bay shore,ny,us,fireball,60.0,2012,04,21,17,17,60.0
1400,38734.0,2012-04-23 21:46:00,new york city (manhattan),ny,us,,300.0,2012,04,23,21,21,300.0
1415,39092.0,2012-04-25 23:15:00,circleville,ny,us,triangle,600.0,2012,04,25,23,23,600.0
1419,39398.0,2012-04-27 21:00:00,new york city (brooklyn),ny,us,light,480.0,2012,04,27,21,21,480.0
1433,39779.0,2012-04-29 22:45:00,elmsford,ny,us,fireball,180.0,2012,04,29,22,22,180.0
1631,45561.0,2012-05-05 00:00:00,mexico,ny,us,sphere,60.0,2012,05,05,0,0,60.0
1643,45781.0,2012-05-05 00:00:00,plainview,ny,us,fireball,120.0,2012,05,05,0,0,120.0
1644,45793.0,2012-05-05 21:30:00,hamburg,ny,us,light,30.0,2012,05,05,21,21,30.0
1645,45802.0,2012-05-05 23:00:00,cheektowaga,ny,us,circle,60.0,2012,05,05,23,23,60.0
1655,45974.0,2012-05-06 22:00:00,rock stream,ny,us,sphere,60.0,2012,05,06,22,22,60.0
1472,41453.0,2012-05-11 17:00:00,chazy,ny,us,egg,30.0,2012,05,11,17,17,30.0
1499,41967.0,2012-05-12 21:00:00,yorktown heights,ny,us,circle,900.0,2012,05,12,21,21,900.0
1504,42132.0,2012-05-13 21:00:00,mechanicville,ny,us,circle,3600.0,2012,05,13,21,21,3600.0
1539,42938.0,2012-05-17 23:23:00,mastic beach,ny,us,sphere,180.0,2012,05,17,23,23,180.0
1546,43260.0,2012-05-19 22:00:00,sandy creek,ny,us,sphere,1200.0,2012,05,19,22,22,1200.0
1547,43262.0,2012-05-19 22:15:00,ovid,ny,us,circle,300.0,2012,05,19,22,22,300.0
1563,43926.0,2012-05-22 21:30:00,fulton,ny,us,circle,600.0,2012,05,22,21,21,600.0
1564,43931.0,2012-05-22 23:30:00,saratoga springs,ny,us,changing,1800.0,2012,05,22,23,23,1800.0
1583,44485.0,2012-05-26 21:00:00,cambridge,ny,us,circle,60.0,2012,05,26,21,21,60.0
1584,44490.0,2012-05-26 21:38:00,macedon,ny,us,sphere,60.0,2012,05,26,21,21,60.0
1590,44661.0,2012-05-27 22:00:00,wingdale,ny,us,light,900.0,2012,05,27,22,22,900.0
1602,44827.0,2012-05-28 22:35:00,caledonia,ny,us,circle,1500.0,2012,05,28,22,22,1500.0
1867,50915.0,2012-06-02 22:00:00,webster,ny,us,circle,120.0,2012,06,02,22,22,120.0
1979,53401.0,2012-06-03 01:15:00,harriman state park,ny,,other,10.0,2012,06,03,1,1,10.0
2004,53991.0,2012-06-06 10:00:00,valhalla,ny,us,sphere,600.0,2012,06,06,10,10,600.0
2013,54182.0,2012-06-07 04:02:00,blue point,ny,us,,25.0,2012,06,07,4,4,25.0
2016,54347.0,2012-06-08 02:00:00,binghamton,ny,us,other,7200.0,2012,06,08,2,2,7200.0
2022,54567.0,2012-06-09 22:55:00,jamestown,ny,us,light,120.0,2012,06,09,22,22,120.0
2023,54569.0,2012-06-09 23:00:00,lansing,ny,us,flash,60.0,2012,06,09,23,23,60.0
1695,46835.0,2012-06-11 19:45:00,new york city (brooklyn),ny,us,disk,15.0,2012,06,11,19,19,15.0
1758,48158.0,2012-06-12 03:00:00,new york city,ny,us,other,5.0,2012,06,12,3,3,5.0
1759,48169.0,2012-06-12 22:30:00,akron,ny,us,circle,1260.0,2012,06,12,22,22,1260.0
1761,48345.0,2012-06-13 22:40:00,cheektowaga,ny,us,circle,300.0,2012,06,13,22,22,300.0
1768,48530.0,2012-06-14 02:15:00,huntington station,ny,us,sphere,7200.0,2012,06,14,2,2,7200.0
1799,49420.0,2012-06-15 20:30:00,penn yan,ny,us,fireball,5.0,2012,06,15,20,20,5.0
1800,49422.0,2012-06-15 21:00:00,huntington,ny,us,light,6312000.0,2012,06,15,21,21,6312000.0
1801,49434.0,2012-06-15 23:00:00,oakdale,ny,us,diamond,180.0,2012,06,15,23,23,180.0
1802,49436.0,2012-06-15 23:37:00,schenectady,ny,us,sphere,180.0,2012,06,15,23,23,180.0
1803,49437.0,2012-06-15 23:48:00,north babylon,ny,us,circle,43.0,2012,06,15,23,23,43.0
1809,49607.0,2012-06-16 21:30:00,southold,ny,us,fireball,180.0,2012,06,16,21,21,180.0
1810,49620.0,2012-06-16 22:20:00,phoenix/oswego,ny,,sphere,600.0,2012,06,16,22,22,600.0
1811,49623.0,2012-06-16 22:45:00,eden,ny,us,formation,240.0,2012,06,16,22,22,240.0
1812,49634.0,2012-06-16 23:47:00,niskayuna,ny,us,light,8.0,2012,06,16,23,23,8.0
1846,50542.0,2012-06-20 22:20:00,tonawanda,ny,us,fireball,90.0,2012,06,20,22,22,90.0
1860,50748.0,2012-06-21 22:00:00,binghamton,ny,us,light,600.0,2012,06,21,22,22,600.0
1875,51096.0,2012-06-22 21:15:00,west edmeston,ny,us,fireball,60.0,2012,06,22,21,21,60.0
1876,51111.0,2012-06-22 23:00:00,webster,ny,us,diamond,240.0,2012,06,22,23,23,240.0
1889,51337.0,2012-06-23 00:00:00,rome,ny,us,disk,900.0,2012,06,23,0,0,900.0
1890,51350.0,2012-06-23 21:15:00,north babylon,ny,us,circle,600.0,2012,06,23,21,21,600.0
1891,51359.0,2012-06-23 22:00:00,south wales,ny,us,sphere,60.0,2012,06,23,22,22,60.0
1892,51366.0,2012-06-23 22:30:00,staten island,ny,,fireball,600.0,2012,06,23,22,22,600.0
1893,51371.0,2012-06-23 23:00:00,hoosick,ny,us,light,3600.0,2012,06,23,23,23,3600.0
1968,53226.0,2012-06-30 20:00:00,rockaway,ny,,light,300.0,2012,06,30,20,20,300.0
1969,53229.0,2012-06-30 21:30:00,east islip,ny,us,fireball,180.0,2012,06,30,21,21,180.0
1970,53233.0,2012-06-30 21:45:00,auburn,ny,us,light,300.0,2012,06,30,21,21,300.0
1971,53236.0,2012-06-30 22:00:00,johnsonville,ny,us,circle,45.0,2012,06,30,22,22,45.0
1972,53237.0,2012-06-30 22:02:00,utica,ny,us,circle,240.0,2012,06,30,22,22,240.0
1973,53243.0,2012-06-30 22:45:00,lebanon,ny,us,fireball,60.0,2012,06,30,22,22,60.0
2091,55613.0,2012-07-01 21:45:00,lansing,ny,us,circle,600.0,2012,07,01,21,21,600.0
2093,55620.0,2012-07-01 22:30:00,babylon,ny,us,fireball,60.0,2012,07,01,22,22,60.0
2092,55619.0,2012-07-01 22:30:00,babylon,ny,us,fireball,60.0,2012,07,01,22,22,60.0
2248,58914.0,2012-07-02 23:45:00,elmira,ny,us,,120.0,2012,07,02,23,23,120.0
2365,61482.0,2012-07-03 21:11:00,herkimer,ny,us,other,90.0,2012,07,03,21,21,90.0
2366,61488.0,2012-07-03 22:00:00,salamanca,ny,us,oval,600.0,2012,07,03,22,22,600.0
2397,62423.0,2012-07-04 20:30:00,new rochelle,ny,us,disk,300.0,2012,07,04,20,20,300.0
2398,62437.0,2012-07-04 21:00:00,orchard park,ny,us,fireball,120.0,2012,07,04,21,21,120.0
2399,62490.0,2012-07-04 22:00:00,buffalo,ny,us,fireball,3600.0,2012,07,04,22,22,3600.0
2400,62518.0,2012-07-04 22:10:00,rochester,ny,us,circle,300.0,2012,07,04,22,22,300.0
2401,62540.0,2012-07-04 22:30:00,levittown,ny,us,sphere,600.0,2012,07,04,22,22,600.0
2423,63008.0,2012-07-05 22:00:00,pulaski/sandy creek,ny,,circle,1500.0,2012,07,05,22,22,1500.0
2430,63236.0,2012-07-06 00:00:00,orchard park,ny,us,unknown,60.0,2012,07,06,0,0,60.0
2431,63260.0,2012-07-06 23:30:00,williamsville,ny,us,light,120.0,2012,07,06,23,23,120.0
2439,63631.0,2012-07-07 21:15:00,penn yan,ny,us,light,120.0,2012,07,07,21,21,120.0
2440,63644.0,2012-07-07 22:10:00,elmira,ny,us,oval,1.0,2012,07,07,22,22,1.0
2048,54868.0,2012-07-10 23:00:00,northport,ny,us,light,600.0,2012,07,10,23,23,600.0
2059,55080.0,2012-07-11 22:10:00,fairport,ny,us,fireball,600.0,2012,07,11,22,22,600.0
2060,55087.0,2012-07-11 23:41:00,horseheads,ny,us,unknown,10.0,2012,07,11,23,23,10.0
2104,55854.0,2012-07-12 09:15:00,ronkonkoma,ny,us,circle,1200.0,2012,07,12,9,9,1200.0
2120,56116.0,2012-07-13 21:00:00,north massapequa,ny,us,fireball,30.0,2012,07,13,21,21,30.0
2121,56127.0,2012-07-13 22:30:00,east moriches,ny,us,fireball,300.0,2012,07,13,22,22,300.0
2136,56378.0,2012-07-14 19:00:00,eagle bay,ny,us,oval,3.0,2012,07,14,19,19,3.0
2137,56395.0,2012-07-14 22:00:00,warwick,ny,us,circle,600.0,2012,07,14,22,22,600.0
2182,57674.0,2012-07-17 00:00:00,belmont,ny,us,sphere,20.0,2012,07,17,0,0,20.0
2189,57920.0,2012-07-18 09:20:00,east northport,ny,us,rectangle,12.0,2012,07,18,9,9,12.0
2201,58145.0,2012-07-19 22:05:00,beekmantown,ny,us,light,420.0,2012,07,19,22,22,420.0
2220,58472.0,2012-07-20 22:30:00,westfield,ny,us,fireball,1800.0,2012,07,20,22,22,1800.0
2230,58678.0,2012-07-21 03:05:00,rochester,ny,us,triangle,300.0,2012,07,21,3,3,300.0
2231,58690.0,2012-07-21 21:00:00,greigsville,ny,us,fireball,2.0,2012,07,21,21,21,2.0
2233,58692.0,2012-07-21 21:00:00,maspeth,ny,us,circle,180.0,2012,07,21,21,21,180.0
2232,58691.0,2012-07-21 21:00:00,maspeth,ny,us,circle,180.0,2012,07,21,21,21,180.0
2234,58698.0,2012-07-21 21:30:00,cicero,ny,us,fireball,300.0,2012,07,21,21,21,300.0
2235,58704.0,2012-07-21 21:50:00,york,ny,us,circle,180.0,2012,07,21,21,21,180.0
2236,58705.0,2012-07-21 21:55:00,medford,ny,us,oval,480.0,2012,07,21,21,21,480.0
2237,58708.0,2012-07-21 22:00:00,staten island,ny,,fireball,60.0,2012,07,21,22,22,60.0
2238,58709.0,2012-07-21 22:05:00,hamburg,ny,us,fireball,180.0,2012,07,21,22,22,180.0
2262,59337.0,2012-07-23 22:20:00,new york city (brooklyn),ny,us,other,300.0,2012,07,23,22,22,300.0
2277,59534.0,2012-07-24 22:30:00,staten island,ny,,triangle,300.0,2012,07,24,22,22,300.0
2297,60003.0,2012-07-26 19:00:00,centereach,ny,us,circle,420.0,2012,07,26,19,19,420.0
2298,60005.0,2012-07-26 20:25:00,centereach,ny,us,unknown,600.0,2012,07,26,20,20,600.0
2317,60250.0,2012-07-27 23:00:00,buffalo,ny,us,fireball,60.0,2012,07,27,23,23,60.0
2326,60465.0,2012-07-28 03:00:00,huntington,ny,us,light,40.0,2012,07,28,3,3,40.0
2327,60492.0,2012-07-28 22:00:00,massapequa park,ny,us,sphere,900.0,2012,07,28,22,22,900.0
2332,60668.0,2012-07-29 00:05:00,oswego,ny,us,light,240.0,2012,07,29,0,0,240.0
2333,60685.0,2012-07-29 22:00:00,buffalo,ny,us,fireball,120.0,2012,07,29,22,22,120.0
2334,60693.0,2012-07-29 23:30:00,ithaca,ny,us,unknown,180.0,2012,07,29,23,23,180.0
2346,60933.0,2012-07-30 02:00:00,new york city (brooklyn),ny,us,oval,3.0,2012,07,30,2,2,3.0
2347,60934.0,2012-07-30 04:00:00,brightwaters,ny,us,light,900.0,2012,07,30,4,4,900.0
2348,60935.0,2012-07-30 16:00:00,new york city (brooklyn),ny,us,circle,3000.0,2012,07,30,16,16,3000.0
2661,68688.0,2012-08-02 21:30:00,staten island,ny,,fireball,120.0,2012,08,02,21,21,120.0
2809,71229.0,2012-08-03 01:00:00,farmington,ny,us,unknown,120.0,2012,08,03,1,1,120.0
2810,71244.0,2012-08-03 22:30:00,binghamton,ny,us,fireball,90.0,2012,08,03,22,22,90.0
2821,71485.0,2012-08-04 21:35:00,new rochelle,ny,us,fireball,1200.0,2012,08,04,21,21,1200.0
2822,71487.0,2012-08-04 22:00:00,carlton,ny,us,formation,600.0,2012,08,04,22,22,600.0
2823,71496.0,2012-08-04 23:00:00,hamlin beach state park,ny,,oval,3600.0,2012,08,04,23,23,3600.0
2836,71940.0,2012-08-06 00:55:00,new york city (brooklyn),ny,us,light,180.0,2012,08,06,0,0,180.0
2837,71945.0,2012-08-06 05:00:00,phoenix/fulton,ny,,flash,10.0,2012,08,06,5,5,10.0
2838,71954.0,2012-08-06 21:00:00,fishkill,ny,us,light,600.0,2012,08,06,21,21,600.0
2853,72202.0,2012-08-07 21:15:00,ulster heights,ny,us,circle,300.0,2012,08,07,21,21,300.0
2866,72487.0,2012-08-08 00:00:00,red hook,ny,us,light,60.0,2012,08,08,0,0,60.0
